2020-10-15 06:42:22.336 [main] DEBUG io.github.bonigarcia.wdm.cache.ResolutionCache - Resolution chrome=86 in cache (valid until 07:00:55 15/10/2020 EDT)
2020-10-15 06:42:22.346 [main] DEBUG io.github.bonigarcia.wdm.cache.ResolutionCache - Resolution chrome86=86.0.4240.22 in cache (valid until 13:38:18 15/10/2020 EDT)
2020-10-15 06:42:22.348 [main] INFO  io.github.bonigarcia.wdm.WebDriverManager - Using chromedriver 86.0.4240.22 (resolved driver for Chrome 86)
2020-10-15 06:42:22.402 [main] DEBUG io.github.bonigarcia.wdm.WebDriverManager - Driver chromedriver 86.0.4240.22 found in cache
2020-10-15 06:42:22.404 [main] INFO  io.github.bonigarcia.wdm.WebDriverManager - Exporting webdriver.chrome.driver as C:\Users\Serge\.cache\selenium\chromedriver\win32\86.0.4240.22\chromedriver.exe
2020-10-15 06:42:22.732 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
2020-10-15 06:42:22.741 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
2020-10-15 06:42:22.741 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
2020-10-15 06:42:22.776 [main] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@6f330eb9
2020-10-15 06:42:22.804 [main] DEBUG io.netty.util.internal.PlatformDependent - Platform: Windows
2020-10-15 06:42:22.807 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
2020-10-15 06:42:22.808 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 14
2020-10-15 06:42:22.812 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
2020-10-15 06:42:22.813 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
2020-10-15 06:42:22.816 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
2020-10-15 06:42:22.818 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.49.Final.jar:4.1.49.Final]
Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 100
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:47.133 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:47.137 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:47.137 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:47.966 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:47.967 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:47.968 [main] INFO  Page.BasePage - Clicking element with xpath: //*[@class='icon icon-login']
2020-10-15 06:42:47.969 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:47.970 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:47.985 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 76
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:47.985 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:47.987 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:47.987 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:47.994 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 76
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:47.995 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:47.997 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element/19b267e8-9341-4521-a79a-baaf4ada7c54/click'
2020-10-15 06:42:47.997 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element/19b267e8-9341-4521-a79a-baaf4ada7c54/click'
2020-10-15 06:42:48.177 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:49.240 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element/19b267e8-9341-4521-a79a-baaf4ada7c54/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:49.241 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:49.242 [main] INFO  Page.BasePage - Check element with xpath exists: //h1[text()='Login']
2020-10-15 06:42:49.243 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:49.243 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:49.288 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:49.293 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 67
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:49.293 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:49.299 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:49.299 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:50.270 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:50.271 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:50.272 [main] INFO  Page.BasePage - Clicking element with xpath: //*[@class='currency-converter-currency-button-text']
2020-10-15 06:42:50.274 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:50.274 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:50.294 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 100
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:50.295 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:50.296 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:50.297 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:50.305 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 100
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:50.305 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:50.307 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element/7f5edd9f-368b-41c2-8d23-81882fd0b097/click'
2020-10-15 06:42:50.307 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element/7f5edd9f-368b-41c2-8d23-81882fd0b097/click'
2020-10-15 06:42:50.382 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element/7f5edd9f-368b-41c2-8d23-81882fd0b097/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:50.382 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:50.384 [main] INFO  Page.BasePage - Check element with xpath exists: //*[text()='EUR']
2020-10-15 06:42:50.385 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:50.386 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:50.394 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:50.424 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:50.425 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:50.429 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:50.429 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:51.256 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/url HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 46
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:51.257 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:51.258 [main] INFO  Page.BasePage - Clicking element with xpath: //a[text()='Français']
2020-10-15 06:42:51.260 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:51.260 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:51.315 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:51.316 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:51.317 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:51.318 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:51.327 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 70
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:51.327 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:51.329 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element/036bd99b-23cf-4096-a60b-6a56c2692713/click'
2020-10-15 06:42:51.329 [Forwarding clickElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element/036bd99b-23cf-4096-a60b-6a56c2692713/click'
2020-10-15 06:42:51.480 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:52.593 [AsyncHttpClient-timer-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:11381 : 1
2020-10-15 06:42:52.751 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element/036bd99b-23cf-4096-a60b-6a56c2692713/click HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 50
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:52.751 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:52.755 [main] INFO  Page.BasePage - Check element with xpath exists: //h1[text()='French - Français']
2020-10-15 06:42:52.759 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:52.760 [Forwarding findElement on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/element'
2020-10-15 06:42:52.771 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/73944b28b726993b6dc62d106acb78e9/element HTTP/1.1
User-Agent: selenium/4.0.0-alpha-6 (java windows)
Content-Length: 80
Content-Type: application/json; charset=utf-8
host: localhost:15917
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 88
Content-Type: application/json; charset=utf-8
cache-control: no-cache

2020-10-15 06:42:52.771 [AsyncHttpClient-3-1] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:15917 for channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]
2020-10-15 06:42:52.784 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917]' for 'POST' to 'http://localhost:15917/session/73944b28b726993b6dc62d106acb78e9/url'
2020-10-15 06:42:52.785 [Forwarding get on session 73944b28b726993b6dc62d106acb78e9 to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x94169f52, L:/127.0.0.1:11380 - R:localhost/127.0.0.1:15917] for POST '/session/73944b28b726993b6dc62d106acb78e9/url'
